T,49.861427618,-10.398985043,0.0,,0.0000,,TestPathA,
T,49.714894454,-10.553338470,0.0,214.3,19.7275,19727.47,,
T,49.575891808,-10.757242804,0.0,223.6,41.0788,21351.37,,
T,49.511955708,-10.912261506,0.0,237.6,54.3616,13282.74,,
T,49.381252996,-11.224649365,0.0,237.4,81.2775,26915.86,,
T,49.327226269,-11.484803054,0.0,252.4,101.1101,19832.66,,
T,49.235177128,-11.766378969,0.0,243.5,124.0126,22902.51,,
T,49.097101194,-11.959381787,0.0,222.5,144.8433,20830.65,,
T,49.038103840,-12.160596084,0.0,246.0,160.9440,16100.77,,
T,48.988488988,-12.466054996,0.0,256.2,183.9602,23016.17,,
T,48.970714072,-12.696555987,0.0,263.4,200.9487,16988.45,,
T,48.912123949,-12.892598827,0.0,245.6,216.7192,15770.56,,
T,48.794386087,-13.281870968,0.0,245.5,248.1441,31424.87,,
T,48.703302365,-13.545687368,0.0,242.5,270.0298,21885.74,,
T,48.648472633,-13.788846297,0.0,251.2,288.9469,18917.08,,
T,48.588863013,-13.979688078,0.0,244.8,304.5007,15553.77,,
T,48.411430969,-14.122097864,0.0,208.1,326.8625,22361.80,,
T,48.271219097,-14.244335679,0.0,210.1,344.8957,18033.24,,
T,48.176616676,-14.447730364,0.0,235.2,363.3089,18413.19,,
T,48.045922627,-14.667045003,0.0,228.3,385.1697,21860.75,,
T,47.919708627,-14.933889699,0.0,234.9,409.5367,24367.00,,
T,47.789455749,-15.148613094,0.0,228.0,431.1688,21632.10,,
T,47.695954977,-15.343888980,0.0,234.6,449.1283,17959.57,,
T,47.664777354,-15.408691915,0.0,234.5,455.1026,5974.25,,
T,47.541209006,-15.664860036,0.0,234.5,478.7628,23660.23,,
T,47.417901454,-15.918373094,0.0,234.4,502.2801,23517.25,,
T,47.329495592,-16.155222349,0.0,241.2,522.6903,20410.26,,
T,47.240874763,-16.390564895,0.0,241.1,543.0384,20348.11,,
T,47.109247666,-16.542892877,0.0,218.2,561.6794,18640.99,,
T,46.969968489,-16.598876560,0.0,195.3,577.7373,16057.82,,
T,46.835002632,-16.701767378,0.0,207.6,594.6660,16928.70,,
T,46.742733758,-16.884585307,0.0,233.7,611.9884,17322.42,,
T,46.616861019,-17.078327877,0.0,226.6,632.3726,20384.21,,
T,46.491049775,-17.270567152,0.0,226.5,652.6931,20320.54,,
T,46.369680883,-17.506998820,0.0,233.4,675.3260,22632.86,,
T,46.313212470,-17.670186587,0.0,243.4,689.3699,14043.88,,
