$GPRMC,121550.25,V,4951.6856,N,1023.9392,W,0.0,214.2,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4942.8938,N,1033.2003,W,0.0,214.3,230215,0.0,E,N*08
$GPRMC,121550.25,V,4934.5536,N,1045.4346,W,0.0,223.6,230215,0.0,E,N*02
$GPRMC,121550.25,V,4930.7171,N,1054.7357,W,0.0,237.6,230215,0.0,E,N*05
$GPRMC,121550.25,V,4922.8751,N,1113.4789,W,0.0,237.4,230215,0.0,E,N*09
$GPRMC,121550.25,V,4919.6335,N,1129.0881,W,0.0,252.4,230215,0.0,E,N*00
$GPRMC,121550.25,V,4914.1106,N,1145.9827,W,0.0,243.5,230215,0.0,E,N*06
$GPRMC,121550.25,V,4905.8260,N,1157.5629,W,0.0,222.5,230215,0.0,E,N*04
$GPRMC,121550.25,V,4902.2861,N,1209.6358,W,0.0,246.0,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4859.3095,N,1227.9632,W,0.0,256.2,230215,0.0,E,N*09
$GPRMC,121550.25,V,4858.2431,N,1241.7933,W,0.0,263.4,230215,0.0,E,N*03
$GPRMC,121550.25,V,4854.7272,N,1253.5559,W,0.0,245.6,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4847.6635,N,1316.9123,W,0.0,245.5,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4842.1983,N,1332.7412,W,0.0,242.5,230215,0.0,E,N*06
$GPRMC,121550.25,V,4838.9083,N,1347.3308,W,0.0,251.2,230215,0.0,E,N*05
$GPRMC,121550.25,V,4835.3320,N,1358.7812,W,0.0,244.8,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4824.6858,N,1407.3259,W,0.0,208.1,230215,0.0,E,N*00
$GPRMC,121550.25,V,4816.2730,N,1414.6601,W,0.0,210.1,230215,0.0,E,N*03
$GPRMC,121550.25,V,4810.5970,N,1426.8637,W,0.0,235.2,230215,0.0,E,N*06
$GPRMC,121550.25,V,4802.7555,N,1440.0227,W,0.0,228.3,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4755.1825,N,1456.0334,W,0.0,234.9,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4747.3673,N,1508.9168,W,0.0,228.0,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4741.7572,N,1520.6334,W,0.0,234.6,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4739.8868,N,1524.5215,W,0.0,234.5,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4732.4724,N,1539.8916,W,0.0,234.5,230215,0.0,E,N*02
$GPRMC,121550.25,V,4725.0740,N,1555.1024,W,0.0,234.4,230215,0.0,E,N*08
$GPRMC,121550.25,V,4719.7697,N,1609.3132,W,0.0,241.2,230215,0.0,E,N*01
$GPRMC,121550.25,V,4714.4525,N,1623.4337,W,0.0,241.1,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4706.5545,N,1632.5735,W,0.0,218.2,230215,0.0,E,N*02
$GPRMC,121550.25,V,4658.1982,N,1635.9325,W,0.0,195.3,230215,0.0,E,N*02
$GPRMC,121550.25,V,4650.1002,N,1642.1060,W,0.0,207.6,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4644.5642,N,1653.0751,W,0.0,233.7,230215,0.0,E,N*0d
$GPRMC,121550.25,V,4637.0116,N,1704.6995,W,0.0,226.6,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4629.4628,N,1716.2340,W,0.0,226.5,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4622.1807,N,1730.4199,W,0.0,233.4,230215,0.0,E,N*07
$GPRMC,121550.25,V,4618.7926,N,1740.2111,W,0.0,243.4,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4613.3674,N,1750.6727,W,0.0,233.2,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4608.1555,N,1803.8337,W,0.0,240.3,230215,0.0,E,N*03
$GPRMC,121550.25,V,4604.9574,N,1816.2363,W,0.0,249.7,230215,0.0,E,N*06
$GPRMC,121550.25,V,4601.8091,N,1828.5120,W,0.0,249.8,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4600.8828,N,1842.8118,W,0.0,264.8,230215,0.0,E,N*02
$GPRMC,121550.25,V,4557.7002,N,1854.9966,W,0.0,249.5,230215,0.0,E,N*09
$GPRMC,121550.25,V,4554.5025,N,1907.1342,W,0.0,249.3,230215,0.0,E,N*08
$GPRMC,121550.25,V,4551.0878,N,1916.5144,W,0.0,242.5,230215,0.0,E,N*05
$GPRMC,121550.25,V,4546.0519,N,1931.8684,W,0.0,244.9,230215,0.0,E,N*00
$GPRMC,121550.25,V,4542.8249,N,1943.8389,W,0.0,249.0,230215,0.0,E,N*07
$GPRMC,121550.25,V,4537.4281,N,1953.6110,W,0.0,231.7,230215,0.0,E,N*08
$GPRMC,121550.25,V,4534.4241,N,2008.1055,W,0.0,253.6,230215,0.0,E,N*01
$GPRMC,121550.25,V,4529.2069,N,2020.4287,W,0.0,238.9,230215,0.0,E,N*03
$GPRMC,121550.25,V,4524.1669,N,2035.3379,W,0.0,244.4,230215,0.0,E,N*0e
$GPRMC,121550.25,V,4521.0992,N,2049.6468,W,0.0,253.1,230215,0.0,E,N*0b
$GPRMC,121550.25,V,4519.6456,N,2058.1038,W,0.0,256.3,230215,0.0,E,N*02
$GPRMC,121550.25,V,4514.5901,N,2112.7904,W,0.0,244.0,230215,0.0,E,N*0c
$GPRMC,121550.25,V,4511.5386,N,2126.8837,W,0.0,253.0,230215,0.0,E,N*03
$GPRMC,121550.25,V,4506.4272,N,2141.4383,W,0.0,243.6,230215,0.0,E,N*00
$GPRMC,121550.25,V,4503.3586,N,2155.3942,W,0.0,252.8,230215,0.0,E,N*05
