0,0,0,0,0,0,0,0,0
0,0.03002,0,0,0,0,0,0,0
0,0.06004,0,0,0,0,0,0,0
0,0.09006,0,0,0,0,0,0,0
0,0.12008,0,0,0,0,0,0,0
0,0.1501,0,0,0,0,0,0,0
0,0.18012,0,0,0,0,0,0,0
0,0.21014,0,0,0,0,0,0,0
0,0.24016,0,0,0,0,0,0,0
0,0.27018,0,0,0,0,0,0,0
0,0.3002,0,0,0,0,0,0,0
0,0.33022,0,0,0,0,0,0,0
0,0.36024,0,0,0,0,0,0,0
0,0.39026,0,0,0,0,0,0,0
0,0.42028,0,0,0,0,0,0,0
0,0.4503,0,0,0,0,0,0,0
0,0.48032,0,0,0,0,0,0,0
0,0.51034,0,0,0,0,0,0,0
0,0.54036,0,0,0,0,0,0,0
0,0.57038,0,0,0,0,0,0,0
0,0.6004,0,0,0,0,0,0,0
0,0.63042,0,0,0,0,0,0,0
0,0.66044,0,0,0,0,0,0,0
0,0.69046,0,0,0,0,0,0,0
0,0.72048,0,0,0,0,0,0,0
0,0.7505,0,0,0,0,0,0,0
0,0.78052,0,0,0,0,0,0,0
0,0.81054,0,0,0,0,0,0,0
0,0.84056,0,0,0,0,0,0,0
0,0.87058,0,0,0,0,0,0,0
0,0.9006,0,0,0,0,0,0,0
0,0.93062,0,0,0,0,0,0,0
0,0.96064,0,0,0,0,0,0,0
0,0.99066,0,0,0,0,0,0,0
0,1.0207,0,0,0,0,0,0,0
0,1.0507,0,0,0,0,0,0,0
0,1.0807,0,0,0,0,0,0,0
0,1.1107,0,0,0,0,0,0,0
0,1.1408,0,0,0,0,0,0,0
0,1.1708,0,0,0,0,0,0,0
0,1.2008,0,0,0,0,0,0,0
0,1.2308,0,0,0,0,0,0,0
0,1.2608,0,0,0,0,0,0,0
0,1.2909,0,0,0,0,0,0,0
0,1.3209,0,0,0,0,0,0,0
0,1.3509,0,0,0,0,0,0,0
0,1.3809,0,0,0,0,0,0,0
0,1.4109,0,0,0,0,0,0,0
0,1.441,0,0,0,0,0,0,0
0,1.471,0,0,0,0,0,0,0
0,1.501,0,0,0,0,0,0,0
0,1.531,0,0,0,0,0,0,0
0,1.561,0,0,0,0,0,0,0
0,1.5911,0,0,0,0,0,0,0
0,1.6211,0,0,0,0,0,0,0
0,1.6511,0,0,0,0,0,0,0
0,1.6811,0,0,0,0,0,0,0
0,1.7111,0,0,0,0,0,0,0
0,1.7412,0,0,0,0,0,0,0
0,1.7712,0,0,0,0,0,0,0
0,1.8012,0,0,0,0,0,0,0
0,1.8312,0,0,0,0,0,0,0
0,1.8612,0,0,0,0,0,0,0
0,1.8913,0,0,0,0,0,0,0
0,1.9213,0,0,0,0,0,0,0
0,1.9513,0,0,0,0,0,0,0
0,1.9813,0,0,0,0,0,0,0
0,2.0113,0,0,0,0,0,0,0
0,2.0414,0,0,0,0,0,0,0
0,2.0714,0,0,0,0,0,0,0
0,2.1014,0,0,0,0,0,0,0
0,2.1314,0,0,0,0,0,0,0
0,2.1614,0,0,0,0,0,0,0
0,2.1915,0,0,0,0,0,0,0
0,2.2215,0,0,0,0,0,0,0
0,2.2515,0,0,0,0,0,0,0
0,2.2815,0,0,0,0,0,0,0
0,2.3115,0,0,0,0,0,0,0
0,2.3416,0,0,0,0,0,0,0
0,2.3716,0,0,0,0,0,0,0
0,2.4016,0,0,0,0,0,0,0
0,2.4316,0,0,0,0,0,0,0
0,2.4616,0,0,0,0,0,0,0
0,2.4917,0,0,0,0,0,0,0
0,2.5217,0,0,0,0,0,0,0
0,2.5517,0,0,0,0,0,0,0
0,2.5817,0,0,0,0,0,0,0
0,2.6117,0,0,0,0,0,0,0
0,2.6418,0,0,0,0,0,0,0
0,2.6718,0,0,0,0,0,0,0
0,2.7018,0,0,0,0,0,0,0
